id,ticker,target,lower_length,upper_length
5537,ADDT-B.ST,15.72,4.2224221944348965,9.177307645814375
1455120,ALLEI.ST,33.31,28.661226746554494,2.0
643541,ALIF-B.ST,74.33,22.483771366204888,2.0
572678,ALIG.ST,197.33,2.035500645084097,3.0595065795981484
765297,ALLIGO-B.ST,105.38,1.9510534941118909,2.0690338615401895
5301,AFRY.ST,70.04,19.45749917619867,2.0
741458,AMBEA.ST,66.69,1.0484761268633664,2.0387289638383628
388806,ARP.ST,78.5,6.397868017527009,4.828551749127259
5447,ABB.ST,7.41,15.851704734162599,3.9105045651608865
5534,AQ.ST,134.91,2.8223917703494874,2.0
3442,AZN.ST,0.0,17.263858183400387,36.57557568522359
861076,ARION-SDB.ST,127.16,6.723479741867409,6.432252548902294
220127,ARISE.ST,104.01,25.26375726182647,2.0
612517,ATT.ST,128.48,1.0,2.0
1232120,ARPL.ST,167.54,1.0,2.0
5361,AZA.ST,5.42,6.475090605214117,11.508871476074182
5236,ALIV-SDB.ST,0.0,17.263858183400387,36.57557568522359
5235,ATCO-B.ST,3.18,8.264148243729165,18.58691489806629
5271,ASSA-B.ST,0.0,17.263858183400387,36.57557568522359
810953,ARJO-B.ST,229.97,1.0,2.0
5374,ATRLJ-B.ST,0.0,17.263858183400387,36.57557568522359
856638,BETCO.ST,180.64,18.934994420003957,2.1937090171719618
5465,AXFO.ST,4.77,28.521915783473148,2.0
5482,BETS-B.ST,60.76,7.655038539399066,2.0749773582490842
488231,BACTI-B.ST,175.41,6.723479741867409,6.432252548902294
790858,BALCO.ST,82.96,1.2287025426375486,2.202393101093918
838544,BHG.ST,311.48,26.456653277865932,2.0
5556,BILL.ST,0.0,17.263858183400387,36.57557568522359
5274,BEIJ-B.ST,150.68,21.830359492878085,2.297309005941427
791946,BIOA-B.ST,0.0,17.263858183400387,36.57557568522359
5349,BIOG-B.ST,126.7,2.13565223767051,2.0
5484,BIOT.ST,172.95,1.1149978041904167,2.1178511812832426
78529,BORG.ST,128.14,5.151798153261146,2.7086138245895377
5564,BOL.ST,0.0,17.263858183400387,36.57557568522359
765299,BONEX.ST,109.63,2.4543471700592305,2.0
757760,BOOZT.ST,0.0,17.263858183400387,36.57557568522359
5503,BTS-B.ST,141.3,2.802233379645611,2.662400653469909
863757,CALTX.ST,0.0,17.263858183400387,36.57557568522359
290011,BULTEN.ST,0.0,17.263858183400387,36.57557568522359
1290782,BFG.ST,470.61,3.988667902412591,2.680407789410964
613452,CAMX.ST,0.0,17.263858183400387,36.57557568522359
233288,BMAX.ST,0.0,17.263858183400387,36.57557568522359
5277,BURE.ST,55.07,1.210445423023982,2.3105130718792015
41007,CATE.ST,0.0,17.263858183400387,36.57557568522359
5353,CAST.ST,34.91,21.058201543501003,2.0
1192970,CINT.ST,250.35,19.12816603821985,2.0
298354,COIC.ST,33.36,25.232820251996856,2.0
5457,CLAS-B.ST,0.96,29.573141972801686,2.0
5356,CCOR-B.ST,11.47,1.0,2.0
572375,COOR.ST,55.35,2.1113660942268937,2.940612186062209
1279465,CTEK.ST,0.0,17.263858183400387,36.57557568522359
163148,CLA-B.ST,38.41,3.773203745567199,2.0193572887091857
5425,CTT.ST,103.25,1.4617598578218003,2.0090403491592834
216649,CORE-PREF.ST,87.03,1.4617598578218003,2.0090403491592834
88447,CRAD-B.ST,193.43,17.982397334686375,2.6431614537866253
611718,DOM.ST,0.0,17.263858183400387,36.57557568522359
286778,DEDI.ST,0.0,17.263858183400387,36.57557568522359
283294,EGTX.ST,35.63,7.380366893241882,2.0
102327,DUNI.ST,58.23,1.0,2.0
43267,DIOS.ST,39.65,22.080797093928467,2.7363974172139875
5311,ELAN-B.ST,49.12,4.556610752829954,2.0061541770902487
178908,ELON.ST,105.02,12.09662960098872,2.0
5280,EKTA-B.ST,0.0,17.263858183400387,36.57557568522359
537416,ELTEL.ST,72.82,13.328205478909876,2.8967388383489356
1072320,EPRO-B.ST,88.99,2.6536060662474985,2.0
1418985,ENGCON-B.ST,14.83,15.859522993748914,15.029127797958402
5478,EPEN.ST,0.0,17.263858183400387,36.57557568522359
861431,EPI-B.ST,0.0,17.263858183400387,36.57557568522359
1001617,EQT.ST,64.34,6.723479741867409,6.432252548902294
178628,EOLU-B.ST,0.0,17.263858183400387,36.57557568522359
255388,EPIS-B.ST,55.81,9.152322073647529,3.7219953199317946
5240,ERIC-B.ST,0.0,17.263858183400387,36.57557568522359
5300,FABG.ST,0.0,17.263858183400387,36.57557568522359
5314,FAG.ST,44.64,24.64933931009748,2.2194717288488217
549768,EVO.ST,0.0,17.263858183400387,36.57557568522359
127201,EWRK.ST,35.6,18.253845226721765,3.2622278305013204
5459,BALD-B.ST,85.88,23.101112816393897,3.6956526921335557
764241,ESSITY-B.ST,0.0,17.263858183400387,36.57557568522359
1411569,EMIL-B.ST,199.17,1.4752342909183063,3.265861952229235
1025156,FPAR-D.ST,48.9,2.044723803663111,3.0111592003691747
795795,FNM.ST,15.32,14.017138005156685,5.326239487501703
152492,G5EN.ST,42.65,7.3117769043668375,2.9234929875016302
79687,FNOX.ST,94.32,21.391776382596717,3.595094643860004
510194,GRNG.ST,0.0,17.263858183400387,36.57557568522359
743016,FMM-B.ST,48.92,2.592181546536671,3.703234567567861
5282,GETI-B.ST,13.57,23.04618690571513,2.0
837354,GREEN.ST,49.75,6.332931803629011,3.5258551761247396
488235,HANZA.ST,50.88,20.71100569241629,2.0
5363,HEBA-B.ST,0.0,17.263858183400387,36.57557568522359
5362,HAV-B.ST,131.02,1.6861605633799288,2.0
130828,HPOL-B.ST,25.69,4.9178836196736,5.366032334617639
1220100,HEM.ST,174.83,1.1091854684109472,2.174533539783953
5364,HM-B.ST,0.0,17.263858183400387,36.57557568522359
550518,HOFI.ST,8.04,23.238462695068012,2.0
299737,HTRO.ST,0.0,17.263858183400387,36.57557568522359
5251,HOLM-B.ST,0.0,17.263858183400387,36.57557568522359
45189,HUSQ-B.ST,69.25,23.842530793826988,4.078791958250128
5424,IAR-B.ST,67.02,2.3727375599612857,3.1003680520759698
26607,INDT.ST,43.84,21.02873301371548,3.120253348555787
98412,HMS.ST,0.0,17.263858183400387,36.57557568522359
746877,IPCO.ST,0.0,17.263858183400387,36.57557568522359
5245,INDU-C.ST,37.19,23.61758365630591,3.1216894354107083
645576,IBT-B.ST,111.41,1.3392502100378891,2.0
5583,INTRUM.ST,0.0,17.263858183400387,36.57557568522359
134988,ITAB.ST,235.56,1.0000000000000024,2.0
43788,IVSO.ST,58.6,1.0000117302979805,3.127793496407591
752039,INSTAL.ST,29.16,12.629087691088959,2.529091851024728
507540,INWI.ST,0.0,17.263858183400387,36.57557568522359
5247,INVE-B.ST,70.87,20.40877000609748,2.3718019590420223
5319,KABE-B.ST,61.31,12.97982954864968,2.4934027787156925
5501,JM.ST,83.3,23.596189138411642,2.8338286918123607
949326,KAR.ST,45.46,6.4182262399232854,2.043911328881121
5369,KINV-B.ST,99.13,20.203535080013665,6.39021287028717
1022591,KFAST-B.ST,155.41,1.0,2.0
56267,KIND-SDB.ST,359.03,11.795180555572927,2.0
5428,KNOW.ST,0.0,17.263858183400387,36.57557568522359
5536,LAGR-B.ST,35.92,20.641906664595975,4.70712129912742
520898,LIFCO-B.ST,33.45,15.672465655133296,2.0
5321,LATO-B.ST,33.05,20.990471755616298,5.675333808842428
1306448,LOGI-B.ST,47.09,24.49582077159899,2.0
910303,LIME.ST,109.2,1.5625457287396562,3.1341535742235305
154930,LOOMIS.ST,78.13,21.695160976540965,3.6591736188856916
59810,LIAB.ST,68.72,23.349739781525706,2.0
756355,MCOV-B.ST,155.45,1.1469840791978239,2.062161714878279
5375,LUND-B.ST,20.94,21.956091352479238,3.4801475142311045
330177,MSAB-B.ST,0.0,17.263858183400387,36.57557568522359
5474,MEKO.ST,0.0,17.263858183400387,36.57557568522359
740416,MIPS.ST,119.0,17.020148562063547,2.1219152718213827
6048,TIGO-SDB.ST,0.0,17.263858183400387,36.57557568522359
1235164,MILDEF.ST,94.0,1.0,2.0
1374804,MMGR-B.ST,47.85,3.085727054770928,7.946298385558579
755803,MTRS.ST,84.63,1.187594857840547,2.0452649531065177
5466,MYCR.ST,41.35,5.621986005815945,14.05727877925875
79667,NAXS.ST,0.0,17.263858183400387,36.57557568522359
80187,NMAN.ST,30.51,4.783635745530939,2.0
856458,NCAB.ST,0.0,17.263858183400387,36.57557568522359
5294,NCC-B.ST,120.58,2.0809026025000072,2.0
5440,NETI-B.ST,17.04,6.63724157823486,3.713104335404651
5324,NEWA-B.ST,0.0,17.263858183400387,36.57557568522359
5325,NIBE-B.ST,16.47,6.723479741867409,6.432252548902294
569438,NIL-B.ST,39.13,22.83374050167118,2.0
5327,NOLA-B.ST,0.0,17.263858183400387,36.57557568522359
1290780,NETEL.ST,289.48,22.788635555406724,2.0
1151108,NPAPER.ST,0.0,17.263858183400387,36.57557568522359
5249,NDA-SE.ST,24.38,6.942896884624564,3.42111122197607
301286,SAVE.ST,0.0,17.263858183400387,36.57557568522359
1163873,NWG.ST,21.41,6.723479741867409,6.432252548902294
6331,NOTE.ST,134.48,22.459041635105507,2.0
1314433,NORVA.ST,177.35,9.078942918646042,5.444591691551134
907825,NYF.ST,127.29,21.584843173998195,4.0831095501205095
5329,OEM-B.ST,28.16,27.51235420682963,2.0
5698,ORRON.ST,0.0,17.263858183400387,36.57557568522359
5302,ORES.ST,81.58,22.059987054198388,2.3861153603751593
5390,ORTI-B.ST,136.79,20.63911134870267,4.184054384532915
852674,OVZON.ST,28.95,31.421304734562533,6.670081220762295
5330,PEAB-B.ST,62.61,25.24701544031198,2.9523084152223937
1243431,OX2.ST,0.0,17.263858183400387,36.57557568522359
5450,PION-B.ST,0.0,17.263858183400387,36.57557568522359
572898,PNDX-B.ST,0.0,17.263858183400387,36.57557568522359
5394,PREV-B.ST,43.3,18.805201032230276,2.553357195108333
5395,PRIC-B.ST,0.0,17.263858183400387,36.57557568522359
5453,PACT.ST,36.78,13.81057142567985,5.915530980966134
5331,PROF-B.ST,11.61,25.58289432487347,5.716962605724545
1142999,QLIRO.ST,0.0,17.263858183400387,36.57557568522359
1245765,PRFO.ST,0.0,17.263858183400387,36.57557568522359
839314,RAIL.ST,0.0,17.263858183400387,36.57557568522359
861575,PENG-B.ST,0.0,17.263858183400387,36.57557568522359
5410,RAY-B.ST,22.53,6.723479741867409,6.432252548902294
1139016,READ.ST,5.35,26.356592559798198,5.903964412060143
1241651,RVRC.ST,117.31,17.070786868683467,2.0349486142525084
62367,REJL-B.ST,39.21,25.962318020437184,2.0
405815,SAGA-B.ST,29.0,23.39399815240587,2.0
5332,RROS.ST,45.75,5.154884569117539,2.0435252511720225
5401,SAAB-B.ST,97.09,1.0627623695328037,2.7109525651672985
1501882,SAMPO-SDB.ST,0.0,17.263858183400387,36.57557568522359
5471,SAND.ST,30.9,16.104323981705235,2.0142911204128495
5263,SCA-B.ST,3.45,6.475090605214117,11.508871476074182
703653,SAGA-D.ST,0.0,17.263858183400387,36.57557568522359
752256,SDIP-B.ST,75.81,23.70240958876186,2.203211867124525
613140,SHOT.ST,41.47,23.118336206319075,2.0
488892,SCST.ST,125.83,1.0,2.0
544199,SDIP-PREF.ST,0.0,17.263858183400387,36.57557568522359
5256,SEB-C.ST,98.54,1.4617598578218003,2.0090403491592834
5426,SECT-B.ST,204.07,1.609732581742219,2.0
599956,SINCH.ST,147.49,22.913380568838477,2.0
132471,SEZI.ST,392.48,3.580770696353391,2.0
5270,SECU-B.ST,36.54,16.01662241771934,2.0
5257,SKA-B.ST,51.11,21.87524325111429,3.1291459545276283
5497,SGG.ST,0.0,17.263858183400387,36.57557568522359
5406,SINT.ST,0.0,17.263858183400387,36.57557568522359
5259,SKF-B.ST,61.02,24.36191040032698,4.98926568316141
5339,SKIS-B.ST,96.61,1.3194363982798103,2.0
1236426,SLEEP.ST,60.93,1.0,2.0
1310582,SFAB.ST,0.0,17.263858183400387,36.57557568522359
5261,SSAB-B.ST,93.34,23.047588850699434,2.0
5500,SVIK.ST,17.86,1.3344440210289485,2.115374397601217
1284767,STOR-B.ST,28.72,25.315791044943108,2.0
5418,SOF-B.ST,20.47,10.667169696614092,5.268020388073647
5265,SHB-B.ST,68.1,1.0,2.0
5335,SVED-B.ST,169.63,7.948028377223973,2.0
5409,SWEC-B.ST,0.0,17.263858183400387,36.57557568522359
1296601,SYNSAM.ST,71.9,1.0484761268633664,2.0387289638383628
51308,SOBI.ST,96.67,4.010440435401196,3.557551757106932
5386,TEL2-B.ST,41.65,1.0044606178764506,16.51196348632831
5479,TELIA.ST,44.02,6.723479741867409,6.432252548902294
97407,SYSR.ST,0.0,17.263858183400387,36.57557568522359
666685,TFBANK.ST,99.41,1.0,9.42235912894084
521491,THULE.ST,0.0,17.263858183400387,36.57557568522359
5455,TIETOS.ST,24.84,1.0627623695328037,2.7109525651672985
972553,8TRA.ST,77.49,1.856290189184635,2.1298913054161854
5267,TREL-B.ST,6.06,22.334315574226395,2.0
551073,TROAX.ST,45.99,25.80404997139486,2.0
87027,VNV.ST,42.7,18.45916598825251,3.2648137823175
5342,VBG-B.ST,97.12,5.1809660766279935,2.0
5508,VITR.ST,0.0,17.263858183400387,36.57557568522359
126555,VESTUM.ST,208.15,1.0,2.0
5526,VIT-B.ST,6.12,1.0044606178764506,16.51196348632831
28527,TRAD.ST,25.09,6.911783030238447,2.365007360050754
1296604,VOLCAR-B.ST,17.2,25.62102656259032,5.653366653082342
709195,VOLO.ST,70.67,24.66464203062387,2.7638011896942096
5344,WALL-B.ST,48.67,21.57848332441989,4.521816134247906
5269,VOLV-B.ST,0.0,17.263858183400387,36.57557568522359
74787,WISE.ST,264.24,1.0484761268633664,2.0387289638383628
376275,XVIVO.ST,0.0,17.263858183400387,36.57557568522359
18813,WIHL.ST,0.0,17.263858183400387,36.57557568522359
